num,Date,estimate
2,2018/12/30,223.188458
3,2018/12/31,223.8509558
4,2019/1/1,224.6983196
5,2019/1/2,225.5611922
6,2019/1/3,226.2998928
7,2019/1/4,226.8566005
9,2019/1/6,227.5970808
10,2019/1/7,228.0094415
11,2019/1/8,228.6318411
12,2019/1/9,229.5315794
13,2019/1/10,230.6392622
14,2019/1/11,231.7494994
16,2019/1/13,233.155919
17,2019/1/14,233.456049
18,2019/1/15,233.8079073
19,2019/1/16,234.4736302
20,2019/1/17,235.5079568
21,2019/1/18,236.7177824
23,2019/1/20,238.5717598
24,2019/1/21,239.0543846
25,2019/1/22,239.4444648
26,2019/1/23,239.9159373
27,2019/1/24,240.4801574
28,2019/1/25,240.9935902
30,2019/1/27,241.3605395
31,2019/1/28,241.3127641
32,2019/1/29,241.342712
33,2019/1/30,241.5612046
34,2019/1/31,241.9320466
35,2019/2/1,242.3096527
37,2019/2/3,242.5115211
38,2019/2/4,242.2342002
39,2019/2/5,241.7736372
40,2019/2/6,241.2572345
41,2019/2/7,240.8386873
42,2019/2/8,240.6409039
44,2019/2/10,240.8233526
45,2019/2/11,240.8428932
46,2019/2/12,240.5573396
47,2019/2/13,239.9760969
48,2019/2/14,239.3254241
49,2019/2/15,238.9149036
51,2019/2/17,239.2986871
52,2019/2/18,239.7589626
53,2019/2/19,240.0446613
54,2019/2/20,240.0757262
55,2019/2/21,239.9860558
56,2019/2/22,239.9850915
58,2019/2/24,240.4798002
59,2019/2/25,240.722681
60,2019/2/26,240.7938207
61,2019/2/27,240.7438839
62,2019/2/28,240.7444048
63,2019/3/1,240.954362
65,2019/3/3,241.9920435
66,2019/3/4,242.5395227
67,2019/3/5,242.9072604
68,2019/3/6,243.0368545
69,2019/3/7,242.9556404
70,2019/3/8,242.758335
72,2019/3/10,242.5722874
73,2019/3/11,242.7967295
74,2019/3/12,243.1934907
75,2019/3/13,243.5638392
76,2019/3/14,243.6777992
77,2019/3/15,243.4327352
79,2019/3/17,242.5211366
80,2019/3/18,242.4142168
81,2019/3/19,242.6914448
82,2019/3/20,243.1660657
83,2019/3/21,243.5439592
84,2019/3/22,243.6366453
86,2019/3/24,243.2675925
87,2019/3/25,243.176717
88,2019/3/26,243.2181277
89,2019/3/27,243.2471893
90,2019/3/28,243.1025372
91,2019/3/29,242.7506723
93,2019/3/31,241.983018
94,2019/4/1,241.8561051
95,2019/4/2,241.8930149
96,2019/4/3,241.9415678
97,2019/4/4,241.8355983
98,2019/4/5,241.4731396
100,2019/4/7,240.0057617
101,2019/4/8,239.0879202
102,2019/4/9,238.237057
103,2019/4/10,237.5723278
104,2019/4/11,237.1069811
105,2019/4/12,236.7069158
107,2019/4/14,235.2349387
108,2019/4/15,233.9932008
109,2019/4/16,232.6467463
110,2019/4/17,231.5086581
111,2019/4/18,230.767571
112,2019/4/19,230.3600832
114,2019/4/21,229.5073909
115,2019/4/22,228.729628
116,2019/4/23,227.8334142
117,2019/4/24,227.0346248
118,2019/4/25,226.4423908
119,2019/4/26,225.984376
121,2019/4/28,224.8575917
122,2019/4/29,224.1377925
123,2019/4/30,223.5068385
124,2019/5/1,223.1262407
125,2019/5/2,223.0302149
126,2019/5/3,223.1116383
128,2019/5/5,223.148643
129,2019/5/6,222.9026261
130,2019/5/7,222.4859972
131,2019/5/8,221.991312
132,2019/5/9,221.5547794
133,2019/5/10,221.3145586
135,2019/5/12,221.5659762
136,2019/5/13,221.7903365
137,2019/5/14,221.7812514
138,2019/5/15,221.4342826
139,2019/5/16,220.8699127
140,2019/5/17,220.3773316
142,2019/5/19,220.476975
143,2019/5/20,220.9449669
144,2019/5/21,221.3366926
145,2019/5/22,221.4651702
146,2019/5/23,221.3673915
147,2019/5/24,221.2410094
149,2019/5/26,221.4479944
150,2019/5/27,221.6522189
151,2019/5/28,221.7163641
152,2019/5/29,221.6082423
153,2019/5/30,221.4533085
154,2019/5/31,221.435637
156,2019/6/2,222.0824266
157,2019/6/3,222.5492724
158,2019/6/4,222.8916482
159,2019/6/5,223.0042707
160,2019/6/6,222.870471
161,2019/6/7,222.5507091
163,2019/6/9,221.8477335
164,2019/6/10,221.7215777
165,2019/6/11,221.7909239
166,2019/6/12,221.9159682
167,2019/6/13,221.8622832
168,2019/6/14,221.4440954
170,2019/6/16,219.7588325
171,2019/6/17,219.0271803
172,2019/6/18,218.6598015
173,2019/6/19,218.5926209
174,2019/6/20,218.5662571
175,2019/6/21,218.3235336
177,2019/6/23,217.1211655
178,2019/6/24,216.5270456
179,2019/6/25,216.1266322
180,2019/6/26,215.8546309
181,2019/6/27,215.54957
182,2019/6/28,215.1139094
184,2019/6/30,214.2241271
185,2019/7/1,214.1234176
186,2019/7/2,214.3510513
187,2019/7/3,214.8072865
188,2019/7/4,215.3265725
189,2019/7/5,215.772351
191,2019/7/7,216.3054932
192,2019/7/8,216.5150168
193,2019/7/9,216.8536018
194,2019/7/10,217.4573731
195,2019/7/11,218.3923155
196,2019/7/12,219.5870499
198,2019/7/14,221.8915904
199,2019/7/15,222.6472441
200,2019/7/16,223.2106515
201,2019/7/17,223.8598723
202,2019/7/18,224.8524794
203,2019/7/19,226.2385211
205,2019/7/21,229.2930709
206,2019/7/22,230.459592
207,2019/7/23,231.3470332
208,2019/7/24,232.1445804
209,2019/7/25,233.0225635
210,2019/7/26,233.9891645
212,2019/7/28,235.5882436
213,2019/7/29,236.0276031
214,2019/7/30,236.3440537
215,2019/7/31,236.725992
216,2019/8/1,237.2842506
217,2019/8/2,237.9831591
219,2019/8/4,239.2111621
220,2019/8/5,239.4887425
221,2019/8/6,239.5067152
222,2019/8/7,239.3384558
223,2019/8/8,239.1138879
224,2019/8/9,238.9893161
226,2019/8/11,239.4353185
227,2019/8/12,239.8945092
228,2019/8/13,240.2416962
229,2019/8/14,240.2975827
230,2019/8/15,240.0731275
231,2019/8/16,239.7957452
233,2019/8/18,240.1976161
234,2019/8/19,240.9926574
235,2019/8/20,241.894548
236,2019/8/21,242.6370349
237,2019/8/22,243.1382954
238,2019/8/23,243.5299885
240,2019/8/25,244.7047793
241,2019/8/26,245.5060707
242,2019/8/27,246.2444395
243,2019/8/28,246.8053772
244,2019/8/29,247.2354466
245,2019/8/30,247.7019965
247,2019/9/1,249.237269
248,2019/9/2,250.2223458
249,2019/9/3,251.1390662
250,2019/9/4,251.842514
251,2019/9/5,252.2711464
252,2019/9/6,252.4495607
254,2019/9/8,252.4699008
255,2019/9/9,252.5882404
256,2019/9/10,252.8968507
257,2019/9/11,253.3321082
258,2019/9/12,253.695667
259,2019/9/13,253.7584874
261,2019/9/15,252.8022402
262,2019/9/16,252.1995101
263,2019/9/17,251.8836444
264,2019/9/18,251.9196159
265,2019/9/19,252.1242583
266,2019/9/20,252.2073069
268,2019/9/22,251.4947566
269,2019/9/23,250.9384626
270,2019/9/24,250.494977
271,2019/9/25,250.1799811
272,2019/9/26,249.8529652
273,2019/9/27,249.3565216
275,2019/9/29,247.8941581
276,2019/9/30,247.2433226
277,2019/10/1,246.8162483
278,2019/10/2,246.5729144
279,2019/10/3,246.3632015
280,2019/10/4,246.0226033
282,2019/10/6,244.6347704
283,2019/10/7,243.6411962
284,2019/10/8,242.5917741
285,2019/10/9,241.6352709
286,2019/10/10,240.8901964
287,2019/10/11,240.3688387
289,2019/10/13,239.36076
290,2019/10/14,238.4610992
291,2019/10/15,237.2459009
292,2019/10/16,235.9419323
293,2019/10/17,234.860124
294,2019/10/18,234.1868792
296,2019/10/20,233.6068595
297,2019/10/21,233.1767355
298,2019/10/22,232.4902032
299,2019/10/23,231.685435
300,2019/10/24,230.9761578
301,2019/10/25,230.4694326
303,2019/10/27,229.6695927
304,2019/10/28,229.0978186
305,2019/10/29,228.428696
306,2019/10/30,227.8355195
307,2019/10/31,227.4783367
308,2019/11/1,227.3900075
310,2019/11/3,227.5215901
311,2019/11/4,227.4252669
312,2019/11/5,227.1126683
313,2019/11/6,226.6085885
314,2019/11/7,226.0048966
315,2019/11/8,225.4372423
317,2019/11/10,224.892653
318,2019/11/11,224.9189112
319,2019/11/12,224.9210083
320,2019/11/13,224.6670449
321,2019/11/14,224.053039
322,2019/11/15,223.2001517
324,2019/11/17,221.9184068
325,2019/11/18,221.8232068
326,2019/11/19,221.9284937
327,2019/11/20,221.9432427
328,2019/11/21,221.6827441
329,2019/11/22,221.186546
331,2019/11/24,220.2689495
332,2019/11/25,220.0448783
333,2019/11/26,219.8438139
334,2019/11/27,219.5098538
335,2019/11/28,219.0147436
336,2019/11/29,218.487992
338,2019/12/1,218.0129701
339,2019/12/2,218.1340328
340,2019/12/3,218.3309897
341,2019/12/4,218.4389597
342,2019/12/5,218.3563245
343,2019/12/6,218.0698022
345,2019/12/8,217.1952086
346,2019/12/9,216.8725225
347,2019/12/10,216.7899742
348,2019/12/11,216.9561505
349,2019/12/12,217.2317745
350,2019/12/13,217.3823181
352,2019/12/15,216.7536692
353,2019/12/16,216.2026042
354,2019/12/17,215.8756129
355,2019/12/18,215.9561692
356,2019/12/19,216.3762059
357,2019/12/20,216.8717805
359,2019/12/22,217.2264709
360,2019/12/23,217.1478257
361,2019/12/24,217.1595281
362,2019/12/25,217.3704338
363,2019/12/26,217.7086586
364,2019/12/27,218.0061001
